subscription_id,customer_id,plan_name,monthly_fixed_fee,status,subscription_start_date,subscription_end_date
SUB_SHOP_001,SHOP_001,Essential,0,active,2024-01-08,
SUB_SHOP_002,SHOP_002,Business,29,active,2024-10-28,
SUB_SHOP_003,SHOP_003,Business,29,active,2024-07-15,
SUB_SHOP_004,SHOP_004,Essential,0,active,2024-07-13,
SUB_SHOP_005,SHOP_005,Business,29,active,2024-07-24,
SUB_SHOP_006,SHOP_006,Business,29,active,2024-08-27,
SUB_SHOP_007,SHOP_007,Essential,0,active,2024-12-18,
SUB_SHOP_008,SHOP_008,Business,29,active,2024-05-29,
SUB_SHOP_009,SHOP_009,Business,29,active,2024-06-02,
SUB_SHOP_010,SHOP_010,Essential,0,active,2024-06-18,
SUB_SHOP_011,SHOP_011,Business,29,active,2024-01-09,
SUB_SHOP_012,SHOP_012,Essential,0,active,2024-01-08,
SUB_SHOP_013,SHOP_013,Essential,0,active,2024-07-17,
SUB_SHOP_014,SHOP_014,Essential,0,active,2024-03-15,
SUB_SHOP_015,SHOP_015,Essential,0,active,2024-08-01,
SUB_SHOP_016,SHOP_016,Essential,0,active,2025-02-17,
SUB_SHOP_017,SHOP_017,Essential,0,active,2024-03-11,
SUB_SHOP_018,SHOP_018,Custom,299,active,2025-03-02,
SUB_SHOP_019,SHOP_019,Business,29,active,2024-10-31,
SUB_SHOP_020,SHOP_020,Business,29,cancelled,2025-03-17,2025-11-11
SUB_SHOP_021,SHOP_021,Business,29,active,2024-11-02,
SUB_SHOP_022,SHOP_022,Business,29,active,2024-08-17,
SUB_SHOP_023,SHOP_023,Custom,299,active,2025-01-27,
SUB_SHOP_024,SHOP_024,Essential,0,active,2024-11-03,
SUB_SHOP_025,SHOP_025,Business,29,active,2024-09-27,
SUB_SHOP_026,SHOP_026,Essential,0,active,2024-10-23,
SUB_SHOP_027,SHOP_027,Essential,0,active,2024-07-08,
SUB_SHOP_028,SHOP_028,Essential,0,active,2024-04-07,
SUB_SHOP_029,SHOP_029,Essential,0,active,2024-07-26,
SUB_SHOP_030,SHOP_030,Business,29,active,2024-11-23,
SUB_SHOP_031,SHOP_031,Business,29,active,2025-01-14,
SUB_SHOP_032,SHOP_032,Custom,299,active,2024-02-27,
SUB_SHOP_033,SHOP_033,Essential,0,active,2024-10-24,
SUB_SHOP_034,SHOP_034,Business,29,active,2024-03-04,
SUB_SHOP_035,SHOP_035,Essential,0,active,2024-05-14,
SUB_SHOP_036,SHOP_036,Business,29,active,2024-12-25,
SUB_SHOP_037,SHOP_037,Business,29,active,2025-01-29,
SUB_SHOP_038,SHOP_038,Custom,299,active,2024-07-30,
SUB_SHOP_039,SHOP_039,Essential,0,active,2024-02-20,
SUB_SHOP_040,SHOP_040,Business,29,active,2024-09-10,
SUB_SHOP_041,SHOP_041,Essential,0,active,2024-05-04,
SUB_SHOP_042,SHOP_042,Business,29,active,2024-04-12,
SUB_SHOP_043,SHOP_043,Essential,0,cancelled,2024-01-10,2024-05-21
SUB_SHOP_044,SHOP_044,Business,29,active,2024-12-23,
SUB_SHOP_045,SHOP_045,Essential,0,active,2024-03-28,
